benchmark,model,mlir_baseline,v0_exec_time,v0_speedup,v45_exec_time,v45_speedup,v45_vs_v0_ratio,pytorch_eager,pytorch_jit
albert_batch_matmul_3,albert,30468,6781419.0,0.0045,108311.0,0.2813,62.6106,12153,18694
albert_block_1004,albert,23603852,14019861.0,1.6836,5265146.0,4.483,2.6628,206371,212897
albert_block_1061,albert,15810,6820.0,2.3182,6331.0,2.4972,1.0772,1681,8930
albert_block_1072,albert,23425334,6395777.0,3.6626,5203596.0,4.5018,1.2291,4481,8737
albert_block_1073,albert,22639908,15697071.0,1.4423,5260886.0,4.3034,2.9837,18466,25156
albert_block_1093,albert,21114649,21298125.0,0.9914,7690248.0,2.7456,2.7695,57314,64549
albert_block_1094,albert,38985,39891.0,0.9773,29751.0,1.3104,1.3408,6530,11713
albert_block_1095,albert,20910827,13652790.0,1.5316,5158309.0,4.0538,2.6468,203275,230495
albert_block_11,albert,1839089,10616093.0,0.1732,825887.0,2.2268,12.8542,6626,11512
albert_block_1103,albert,38930,42870.0,0.9081,35390.0,1.1,1.2114,6495,11826
albert_block_1104,albert,33393,21590.0,1.5467,18080.0,1.847,1.1941,4463,8592
albert_block_1118,albert,92698042,124813962.0,0.7427,118127724.0,0.7847,1.0566,2447,6152
albert_block_1130,albert,85350753,139767499.0,0.6107,71432010.0,1.1949,1.9567,215205,202730
albert_block_115,albert,31954,25441.0,1.256,21520.0,1.4849,1.1822,6385,11618
albert_block_1167,albert,23781,21361.0,1.1133,12349.0,1.9257,1.7298,6434,11701
albert_block_117,albert,29016,23710.0,1.2238,18310.0,1.5847,1.2949,6428,11718
albert_block_1175,albert,20821938,13421609.0,1.5514,5163339.0,4.0326,2.5994,18039,24459
albert_block_1178,albert,22587837,12601264.0,1.7925,5175656.0,4.3642,2.4347,18039,24150
albert_block_1179,albert,20822633,8621691.0,2.4151,5174519.0,4.0241,1.6662,17211,24922
albert_block_1192,albert,21902,12390363.0,0.0018,32360.0,0.6768,382.8913,7645,14018
albert_block_126,albert,20843519,25529590.0,0.8164,5162289.0,4.0377,4.9454,18650,24439
albert_block_1265,albert,38283,44760.0,0.8553,32161.0,1.1904,1.3917,6418,11388
albert_block_1266,albert,34799,38950.0,0.8934,38310.0,0.9084,1.0167,6355,11502
albert_block_127,albert,20917461,17148050.0,1.2198,5156520.0,4.0565,3.3255,4388,8735
albert_block_149,albert,39122,41930.0,0.933,36960.0,1.0585,1.1345,6361,11612
albert_block_161,albert,31544,24970.0,1.2633,23250.0,1.3567,1.074,7442,11590
albert_block_162,albert,12870,7100.0,1.8127,6420.0,2.0047,1.1059,1617,9351
albert_block_163,albert,29855,23370.0,1.2775,22271.0,1.3405,1.0493,6290,12982
albert_block_17,albert,22614502,29693214.0,0.7616,6004295.0,3.7664,4.9453,6675,11520
albert_block_18,albert,22451395,23113195.0,0.9714,5952915.0,3.7715,3.8827,3942,18961
albert_block_2,albert,5444,6080.0,0.8954,5691.0,0.9566,1.0684,5195,9919
albert_block_222,albert,29488,21480.0,1.3728,13360.0,2.2072,1.6078,6631,11889
albert_block_235,albert,22618893,14558405.0,1.5537,5328837.0,4.2446,2.732,4429,8519
albert_block_255,albert,22776378,12740044.0,1.7878,5138456.0,4.4325,2.4794,205596,211061
albert_block_260,albert,21056279,17400532.0,1.2101,5194080.0,4.0539,3.3501,203720,211715
albert_block_265,albert,35439,52610.0,0.6736,33310.0,1.0639,1.5794,6456,11622
albert_block_283,albert,85904034,104968615.0,0.8184,73412195.0,1.1702,1.4299,195371,202570
albert_block_290,albert,85121556,73794242.0,1.1535,72382087.0,1.176,1.0195,199109,206890
albert_block_309,albert,40893,37841.0,1.0807,26520.0,1.542,1.4269,7894,11816
albert_block_336,albert,21140726,15464820.0,1.367,5157689.0,4.0989,2.9984,19277,24395
albert_block_338,albert,20987690,11376846.0,1.8448,5189079.0,4.0446,2.1925,19438,23758
albert_block_365,albert,20892198,9133344.0,2.2875,5131038.0,4.0717,1.78,202220,209416
albert_block_369,albert,32922,21580.0,1.5256,19540.0,1.6849,1.1044,4438,8432
albert_block_374,albert,20917657,17295761.0,1.2094,5315850.0,3.935,3.2536,202274,208059
albert_block_385,albert,92644146,102169859.0,0.9068,86883616.0,1.0663,1.1759,2538,7315
albert_block_40,albert,1661603,12099601.0,0.1373,837427.0,1.9842,14.4485,3481,16107
albert_block_416,albert,84424133,74174605.0,1.1382,70818824.0,1.1921,1.0474,192937,199987
albert_block_457,albert,22956,16688258.0,0.0014,32001.0,0.7174,521.4918,7889,12881
albert_block_465,albert,20871334,13590380.0,1.5357,5163759.0,4.0419,2.6319,201748,207914
albert_block_472,albert,38511,39180.0,0.9829,26290.0,1.4649,1.4903,6479,11640
albert_block_476,albert,30274,25970.0,1.1657,23150.0,1.3077,1.1218,6438,11727
albert_block_5,albert,4264,3880.0,1.099,3510.0,1.2148,1.1054,5343,9877
albert_block_51,albert,1760243,17265652.0,0.102,839857.0,2.0959,20.5578,34219,40363
albert_block_52,albert,38429,41200.0,0.9327,26230.0,1.4651,1.5707,6531,12056
albert_block_532,albert,27533,21950.0,1.2544,15581.0,1.7671,1.4088,4481,8534
albert_block_536,albert,12772,6960.0,1.8351,6310.0,2.0241,1.103,1709,8974
albert_block_546,albert,20476612,14962008.0,1.3686,5140099.0,3.9837,2.9108,18227,25849
albert_block_57,albert,12852,6931.0,1.8543,6490.0,1.9803,1.068,1647,9156
albert_block_570,albert,22815347,16731677.0,1.3636,5144425.0,4.435,3.2524,202357,208941
albert_block_577,albert,38263,43110.0,0.8876,40200.0,0.9518,1.0724,6530,11735
albert_block_578,albert,36374,42620.0,0.8534,37821.0,0.9617,1.1269,6506,11552
albert_block_583,albert,28509,21920.0,1.3006,20060.0,1.4212,1.0927,6401,11829
albert_block_595,albert,95615756,116892845.0,0.818,105634265.0,0.9052,1.1066,2411,5906
albert_block_60,albert,1767242,13271298.0,0.1332,858227.0,2.0592,15.4636,33314,40862
albert_block_640,albert,30866,24270.0,1.2718,22980.0,1.3432,1.0561,6525,11630
albert_block_641,albert,12802,6480.0,1.9756,6470.0,1.9787,1.0015,1839,10415
albert_block_652,albert,20420391,8385669.0,2.4352,5176279.0,3.945,1.62,4447,8795
albert_block_654,albert,20722012,17999815.0,1.1512,5292640.0,3.9153,3.4009,17636,24120
albert_block_673,albert,23725633,10547742.0,2.2494,7653794.0,3.0999,1.3781,57233,64091
albert_block_683,albert,39673,41440.0,0.9574,36821.0,1.0775,1.1254,6647,11631
albert_block_689,albert,23587240,10613792.0,2.2223,5261586.0,4.4829,2.0172,202797,210191
albert_block_70,albert,88721242,124619381.0,0.7119,122548533.0,0.724,1.0169,2762,6558
albert_block_741,albert,38244,40260.0,0.9499,27380.0,1.3968,1.4704,6603,11458
albert_block_743,albert,35166,31660.0,1.1107,31020.0,1.1337,1.0206,6529,11496
albert_block_755,albert,20542150,17834915.0,1.1518,5166099.0,3.9763,3.4523,17998,24524
albert_block_756,albert,20710710,12804485.0,1.6175,5324760.0,3.8895,2.4047,17996,24418
albert_block_762,albert,20559455,8532530.0,2.4095,5163199.0,3.9819,1.6526,18159,24162
albert_block_772,albert,22474,24605274.0,0.0009,30880.0,0.7278,796.8029,7687,14373
albert_block_778,albert,20818847,18063525.0,1.1525,7877750.0,2.6427,2.293,56281,62467
albert_block_780,albert,20723296,15572881.0,1.3307,5133418.0,4.0369,3.0336,201357,209022
albert_block_790,albert,34696,35810.0,0.9689,34970.0,0.9922,1.024,6679,11675
albert_block_791,albert,31145,25200.0,1.2359,23680.0,1.3152,1.0642,6480,11701
albert_block_793,albert,21978,21740.0,1.0109,20180.0,1.0891,1.0773,6510,11365
albert_block_794,albert,22903940,11535707.0,1.9855,5181696.0,4.4202,2.2262,201493,207409
albert_block_811,albert,89895507,112180747.0,0.8013,98287890.0,0.9146,1.1413,2498,6144
albert_block_815,albert,83540080,117138178.0,0.7132,99750261.0,0.8375,1.1743,193358,200041
albert_block_851,albert,12772,6680.0,1.912,6410.0,1.9925,1.0421,1690,9209
albert_block_859,albert,20606909,9254454.0,2.2267,5220719.0,3.9471,1.7726,4484,8545
albert_block_861,albert,20536763,12495423.0,1.6435,5160838.0,3.9793,2.4212,18110,24561
albert_block_88,albert,83670989,111730155.0,0.7489,81742254.0,1.0236,1.3669,194067,200970
albert_block_888,albert,20783740,19991967.0,1.0396,7683958.0,2.7048,2.6018,56358,63520
albert_block_942,albert,35141,27680.0,1.2695,27320.0,1.2863,1.0132,6472,11475
albert_block_952,albert,31853,21980.0,1.4492,17520.0,1.8181,1.2546,5263,8619
albert_block_966,albert,20445368,15517361.0,1.3176,5209789.0,3.9244,2.9785,18016,25638
albert_block_968,albert,22798192,16530906.0,1.3791,5185226.0,4.3968,3.1881,19006,23910
albert_block_982,albert,26196,30444979.0,0.0009,32380.0,0.809,940.2402,7866,12781
albert_block_989,albert,33532,37770.0,0.8878,24750.0,1.3548,1.5261,6471,11589
albert_block_990,albert,22604492,10325040.0,2.1893,5225487.0,4.3258,1.9759,202949,208753
albert_block_992,albert,22626884,11759708.0,1.9241,5133456.0,4.4077,2.2908,3634,18237
albert_block_998,albert,34551,41040.0,0.8419,29471.0,1.1724,1.3926,6606,11557
albert_generic_11,albert,924,1880.0,0.4915,1410.0,0.6553,1.3333,6800,11538
albert_generic_27,albert,15747,6631.0,2.3748,6350.0,2.4798,1.0443,6582,11436
bart_batch_matmul_1,bart,191762,15077648.0,0.0127,102631.0,1.8685,146.9112,11891,16479
bart_block_102,bart,22695902,17381061.0,1.3058,5192777.0,4.3707,3.3472,18940,23832
bart_block_120,bart,27219,30283296.0,0.0009,31111.0,0.8749,973.3951,7725,12565
bart_block_13,bart,22672998,15940213.0,1.4224,5199637.0,4.3605,3.0656,19748,23820
bart_block_130,bart,23213649,20897843.0,1.1108,5139799.0,4.5165,4.0659,3521,17966
bart_block_131,bart,23791175,16309215.0,1.4588,8529653.0,2.7892,1.9121,55743,62949
bart_block_136,bart,34655,38811.0,0.8929,23910.0,1.4494,1.6232,6661,11453
bart_block_138,bart,30680,35260.0,0.8701,29891.0,1.0264,1.1796,6649,11332
bart_block_16,bart,23057760,10286780.0,2.2415,5174549.0,4.456,1.988,18339,25290
bart_block_183,bart,26770,20910.0,1.2802,15670.0,1.7084,1.3344,4495,8474
bart_block_187,bart,21360,21760.0,0.9816,20460.0,1.044,1.0635,6803,11728
bart_block_195,bart,23045019,11300816.0,2.0392,5251969.0,4.3879,2.1517,18647,24367
bart_block_212,bart,23827,35749960.0,0.0007,30121.0,0.791,1186.8783,7309,13206
bart_block_221,bart,23084880,16410986.0,1.4067,5191709.0,4.4465,3.161,204995,212988
bart_block_223,bart,23053183,15516051.0,1.4858,5154399.0,4.4725,3.0103,3548,16920
bart_block_232,bart,25207,24870.0,1.0136,23110.0,1.0907,1.0762,6744,11817
bart_block_235,bart,23046040,12863115.0,1.7916,5163029.0,4.4637,2.4914,202201,208428
bart_block_274,bart,33382,40591.0,0.8224,35101.0,0.951,1.1564,6371,11505
bart_block_277,bart,29453,36380.0,0.8096,32431.0,0.9082,1.1218,6674,13249
bart_block_280,bart,21168,21280.0,0.9947,18500.0,1.1442,1.1503,6724,11592
bart_block_287,bart,23202655,14255903.0,1.6276,5170359.0,4.4876,2.7572,4471,8442
bart_block_370,bart,29328,28950.0,1.0131,27520.0,1.0657,1.052,6646,11540
bart_block_380,bart,23184446,12487683.0,1.8566,5157688.0,4.4951,2.4212,4485,8454
bart_block_382,bart,23324292,13424099.0,1.7375,5165628.0,4.5153,2.5987,18059,25040
bart_block_453,bart,35585,30341.0,1.1728,27380.0,1.2997,1.1081,6908,11955
bart_block_461,bart,36636,42610.0,0.8598,37801.0,0.9692,1.1272,6613,11827
bart_block_474,bart,23207191,12176351.0,1.9059,5180538.0,4.4797,2.3504,18465,24375
bart_block_475,bart,23692073,16986449.0,1.3948,5179989.0,4.5738,3.2792,18411,24580
bart_block_48,bart,22311,21030.0,1.0609,15791.0,1.4129,1.3318,6523,11915
bart_block_481,bart,23626351,12133541.0,1.9472,5166068.0,4.5734,2.3487,18283,24597
bart_block_491,bart,27106,28146205.0,0.001,33220.0,0.816,847.2669,7193,12145
bart_block_498,bart,23873432,24150491.0,0.9885,7593686.0,3.1439,3.1803,58176,65230
bart_block_500,bart,23307775,18676258.0,1.248,5279028.0,4.4152,3.5378,203366,209126
bart_block_511,bart,26781,24510.0,1.0927,13640.0,1.9634,1.7969,6488,11594
bart_block_8,bart,23349688,13114367.0,1.7805,5190909.0,4.4982,2.5264,4420,8786
bart_block_88,bart,34001,39440.0,0.8621,26961.0,1.2611,1.4629,6550,11684
bart_block_9,bart,23265219,15404480.0,1.5103,5219799.0,4.4571,2.9512,19006,25403
bench_1034,bench,1359064,20987372.0,0.0648,1526561.0,0.8903,13.7481,101558,106595
bench_1036,bench,17121206,65946575.0,0.2596,34028207.0,0.5031,1.938,1517286,1519797
bench_1041,bench,286682,34761309.0,0.0082,201771.0,1.4208,172.281,5934,11171
bench_1047,bench,1885648,11667403.0,0.1616,2317415.0,0.8137,5.0347,27663,34129
bench_1049,bench,50381926,149837822.0,0.3362,117770187.0,0.4278,1.2723,13332555,13341266
bench_1058,bench,1174244,63591610.0,0.0185,2888040.0,0.4066,22.019,18582,28042
bench_1059,bench,27060973,242053882.0,0.1118,28216589.0,0.959,8.5784,1794898,1794096
bench_1111,bench,153660473,2669873344.0,0.0576,1325018419.0,0.116,2.015,19452,27113
bench_1125,bench,49380117,193242425.0,0.2555,99912287.0,0.4942,1.9341,637076,692704
bench_1166,bench,21518885,56451855.0,0.3812,38830208.0,0.5542,1.4538,18781,27830
bench_1176,bench,2564845,17686551.0,0.145,6733754.0,0.3809,2.6266,203031,207445
bench_130,bench,2805044,18644427.0,0.1504,2917709.0,0.9614,6.3901,1232635,1241601
bench_1357,bench,22700997,71975082.0,0.3154,65473221.0,0.3467,1.0993,25565,34591
bench_1411,bench,296076970,980103481.0,0.3021,837399904.0,0.3536,1.1704,371042579,371321146
bench_1503,bench,795324,50303216.0,0.0158,1670021.0,0.4762,30.1213,18490,28193
bench_1504,bench,30332713,111414820.0,0.2723,55540346.0,0.5461,2.006,71642,78312
bench_1512,bench,617761,75263433.0,0.0082,854185.0,0.7232,88.1114,15659,24899
bench_1567,bench,2145479,60044367.0,0.0357,3447083.0,0.6224,17.4189,26383,35320
bench_1584,bench,11239429,34083544.0,0.3298,15566483.0,0.722,2.1895,70929,79157
bench_1615,bench,312785,35558313.0,0.0088,392612.0,0.7967,90.5686,5665,11160
bench_1637,bench,35388720,80068103.0,0.442,70292052.0,0.5035,1.1391,12259036,12262521
bench_1664,bench,461773,20367388.0,0.0227,759025.0,0.6084,26.8336,80393,85596
bench_1680,bench,40051530,99933768.0,0.4008,48053897.0,0.8335,2.0796,75879163,77617269
bench_1709,bench,27474618,62899796.0,0.4368,43336816.0,0.634,1.4514,14360377,14377885
bench_1729,bench,2530250,57663633.0,0.0439,6602454.0,0.3832,8.7337,25606,34032
bench_1748,bench,6870614,40777846.0,0.1685,18845925.0,0.3646,2.1637,1848448,1835707
bench_1817,bench,14772921,36873362.0,0.4006,31053134.0,0.4757,1.1874,12380686,12393020
bench_1851,bench,1232784,14910663.0,0.0827,3326472.0,0.3706,4.4824,18629,27845
bench_1859,bench,31008271,64583046.0,0.4801,54475119.0,0.5692,1.1856,111898,122008
bench_1874,bench,58253619,145455434.0,0.4005,74835604.0,0.7784,1.9437,39774631,39854884
bench_1891,bench,438708,30570602.0,0.0144,645974.0,0.6791,47.3248,19769,27987
bench_1910,bench,4725609,69816388.0,0.0677,11136374.0,0.4243,6.2692,30135,38901
bench_1975,bench,3581799,68175959.0,0.0525,8340385.0,0.4295,8.1742,36476,43646
bench_1977,bench,24537098,96035454.0,0.2555,50139103.0,0.4894,1.9154,70958,98912
bench_1981,bench,83433049,299401932.0,0.2787,117408568.0,0.7106,2.5501,3614444,3631753
bench_2012,bench,1345254,48066012.0,0.028,761475.0,1.7666,63.1222,27869,34408
bench_2036,bench,1059222,64427405.0,0.0164,1370369.0,0.7729,47.0146,15667,24572
bench_2076,bench,1572964,23834790.0,0.066,2201915.0,0.7144,10.8246,212353,237746
bench_2150,bench,23403941,44387219.0,0.5273,28511930.0,0.8208,1.5568,5604244,5615185
bench_2160,bench,45674811,154098599.0,0.2964,64927813.0,0.7035,2.3734,6948468,6951507
bench_2185,bench,12996046,39873761.0,0.3259,10725141.0,1.2117,3.7178,774483,780031
bench_2224,bench,13394718,70833846.0,0.1891,30494802.0,0.4392,2.3228,1075760,1082747
bench_2226,bench,2470670,24346783.0,0.1015,5445066.0,0.4537,4.4713,56200,65355
bench_2261,bench,9646927,61164054.0,0.1577,25564180.0,0.3774,2.3926,53153,61797
bench_2275,bench,19255050,71371599.0,0.2698,39467233.0,0.4879,1.8084,3093921,3100960
bench_229,bench,6668554,52974233.0,0.1259,15224561.0,0.438,3.4795,15353,24505
bench_2318,bench,194109,33282079.0,0.0058,320002.0,0.6066,104.0058,121930,131778
bench_232,bench,11450563,42821160.0,0.2674,33823766.0,0.3385,1.266,3673713,3699480
bench_2352,bench,659878,31049685.0,0.0213,1585561.0,0.4162,19.5828,419173,428049
bench_2375,bench,12469126,40122082.0,0.3108,18414982.0,0.6771,2.1788,15898,26049
bench_2378,bench,1400768,36101787.0,0.0388,1262779.0,1.1093,28.5892,111156,116669
bench_2388,bench,5405373,27721764.0,0.195,6118481.0,0.8835,4.5308,45656,53564
bench_239,bench,1642499,30930655.0,0.0531,5432916.0,0.3023,5.6932,35762,44251
bench_2442,bench,21537843,49081508.0,0.4388,21669305.0,0.9939,2.265,304588,349452
bench_2451,bench,677215,53203895.0,0.0127,5658128.0,0.1197,9.4031,50103,60220
bench_2455,bench,110564,59417974.0,0.0019,208771.0,0.5296,284.6084,5147,10329
bench_2460,bench,2401062,18071994.0,0.1329,3831266.0,0.6267,4.717,1453336,1462025
bench_2478,bench,5469855,28598440.0,0.1913,25727192.0,0.2126,1.1116,52138,61108
bench_2495,bench,9948599,82494248.0,0.1206,35965540.0,0.2766,2.2937,45440,52960
bench_2503,bench,60265678,163582209.0,0.3684,112307391.0,0.5366,1.4566,2544354,2527316
bench_2504,bench,31760789,66917311.0,0.4746,61302990.0,0.5181,1.0916,26057346,26163910
bench_2507,bench,74848902,309916469.0,0.2415,120182953.0,0.6228,2.5787,31913640,31955080
bench_259,bench,56869855,244229606.0,0.2329,183400185.0,0.3101,1.3317,32975447,32950705
bench_2609,bench,39132050,89975336.0,0.4349,39431674.0,0.9924,2.2818,9192817,9203694
bench_262,bench,1207845,63991112.0,0.0189,2507787.0,0.4816,25.517,19581,28051
bench_2718,bench,9086858,68658992.0,0.1323,19960414.0,0.4552,3.4398,4278390,4307157
bench_2740,bench,3827883,53060153.0,0.0721,8048443.0,0.4756,6.5926,30313,40345
bench_2754,bench,1170743,17047268.0,0.0687,887737.0,1.3188,19.2031,1247405,1260197
bench_2821,bench,3142592,24107582.0,0.1304,3655054.0,0.8598,6.5957,176730,180443
bench_283,bench,11794303,64872768.0,0.1818,32260865.0,0.3656,2.0109,5189044,5217200
bench_2888,bench,408172,30735224.0,0.0133,405052.0,1.0077,75.8797,144571,154749
bench_2889,bench,24777626,50964951.0,0.4862,45363283.0,0.5462,1.1235,71826,80710
bench_2920,bench,26344792,37083973.0,0.7104,36244702.0,0.7269,1.0232,99098,107128
bench_2985,bench,72692448,269918847.0,0.2693,203390499.0,0.3574,1.3271,3518169,3495585
bench_3006,bench,5232226,42780549.0,0.1223,12088491.0,0.4328,3.5389,9960068,9964869
bench_3016,bench,160767417,762807936.0,0.2108,335907024.0,0.4786,2.2709,42505126,42763480
bench_3038,bench,54592866,71763872.0,0.7607,52526541.0,1.0393,1.3662,57732571,57752370
bench_3046,bench,90599729,358938667.0,0.2524,263806232.0,0.3434,1.3606,72692006,73147643
bench_307,bench,120158746,678971459.0,0.177,447841182.0,0.2683,1.5161,49793131,49904571
bench_3070,bench,153625,27954606.0,0.0055,182022.0,0.844,153.5782,132182,135085
bench_3076,bench,25669306,86646075.0,0.2963,39846196.0,0.6442,2.1745,1188565,1191757
bench_310,bench,16768678,33180639.0,0.5054,27618464.0,0.6072,1.2014,124547,132065
bench_3102,bench,4593123,34541157.0,0.133,4352838.0,1.0552,7.9353,112015,117063
bench_3146,bench,66509924,326424253.0,0.2038,89737309.0,0.7412,3.6376,4916253,5007578
bench_3154,bench,31383834,123668778.0,0.2538,57669605.0,0.5442,2.1444,72194,80090
bench_3220,bench,931366548,1178284398.0,0.7904,1038278725.0,0.897,1.1348,49345108,49353949
bench_3224,bench,16411344,76204189.0,0.2154,9462513.0,1.7344,8.0533,166903,212752
bench_3243,bench,117167672,1113105978.0,0.1053,214173720.0,0.5471,5.1972,18621,29121
bench_3252,bench,156276981,1045875696.0,0.1494,453463099.0,0.3446,2.3064,125791542,125850583
bench_3262,bench,766856212,4907775847.0,0.1563,3251605021.0,0.2358,1.5093,360863051,360862681
bench_3264,bench,7162867,43507893.0,0.1646,23950320.0,0.2991,1.8166,1060643,1066644
bench_3271,bench,216661,69443387.0,0.0031,366393.0,0.5913,189.5325,5761,11038
bench_3311,bench,335019797,1046515540.0,0.3201,689522578.0,0.4859,1.5177,78610731,82782495
bench_3331,bench,4145253,47408118.0,0.0874,9326022.0,0.4445,5.0834,6239988,6267732
bench_3385,bench,861841,31836320.0,0.0271,1300308.0,0.6628,24.4837,83991,88991
bench_3388,bench,265940782,1606908563.0,0.1655,385292085.0,0.6902,4.1706,12065005,12098004
bench_3395,bench,19208435,41839303.0,0.4591,38231436.0,0.5024,1.0944,16646,25696
bench_3454,bench,5644252,87098268.0,0.0648,12855226.0,0.4391,6.7753,36444,42240
bench_3491,bench,92866348,600006113.0,0.1548,312923792.0,0.2968,1.9174,63173043,63201573
bench_3499,bench,94305425,276440248.0,0.3411,240882100.0,0.3915,1.1476,31376292,31393426
bench_3542,bench,7361195,36162317.0,0.2036,9426794.0,0.7809,3.8361,502275,506813
bench_3549,bench,7194027,33378910.0,0.2155,11037744.0,0.6518,3.0241,53614,60312
bench_355,bench,328938452,1303916708.0,0.2523,1015631639.0,0.3239,1.2838,499084637,499539161
bench_3625,bench,659120,32389083.0,0.0204,989006.0,0.6664,32.7491,23077,30592
bench_364,bench,24155458,116788914.0,0.2068,36774586.0,0.6569,3.1758,53576,60765
bench_3644,bench,111828859,350616384.0,0.3189,149578772.0,0.7476,2.344,2478410,2431680
bench_3717,bench,20343261,54554483.0,0.3729,49466272.0,0.4113,1.1029,4149240,4143124
bench_3778,bench,288988414,1023091152.0,0.2825,589994714.0,0.4898,1.7341,337188715,337129187
bench_4104,bench,659783,22560802.0,0.0292,995187.0,0.663,22.6699,169834,174157
bench_4111,bench,58477537,218290392.0,0.2679,103679264.0,0.564,2.1054,7828656,7831542
bench_4126,bench,276691876,501848686.0,0.5513,485184322.0,0.5703,1.0343,347438,395439
bench_413,bench,9630936,72761147.0,0.1324,14150364.0,0.6806,5.142,6886623,6845881
bench_4162,bench,4944998,42696738.0,0.1158,10202488.0,0.4847,4.1849,3150340,3054349
bench_4167,bench,3462471,36917603.0,0.0938,6597364.0,0.5248,5.5958,2491256,2475120
bench_417,bench,35955571,227341299.0,0.1582,91843706.0,0.3915,2.4753,2146371,2188066
bench_4181,bench,199725509,1056900035.0,0.189,552565254.0,0.3615,1.9127,9130430,9162828
bench_4184,bench,25320299,80457606.0,0.3147,39953828.0,0.6337,2.0138,15934,24140
bench_4195,bench,750553,25870023.0,0.029,2004584.0,0.3744,12.9054,1945105,1955622
bench_4201,bench,36879253,192355350.0,0.1917,80833072.0,0.4562,2.3797,1385495,1409004
bench_4210,bench,812497,59108022.0,0.0137,1010107.0,0.8044,58.5166,16648,25694
