benchmark,model,mlir_baseline,v0_exec_time,v0_speedup,v45_exec_time,v45_speedup,v45_vs_v0_ratio,pytorch_eager,pytorch_jit
bench_4237,bench,4447928279,5430661107.0,0.819,4767915765.0,0.9329,1.139,1889151854,1921363196
bench_4238,bench,9353658,113780145.0,0.0822,24802836.0,0.3771,4.5874,43604,52155
bench_4255,bench,28905523,65309531.0,0.4426,39475975.0,0.7322,1.6544,470266,494920
bench_4311,bench,141132384,972799827.0,0.1451,603884808.0,0.2337,1.6109,7511771,7532033
bench_433,bench,19781964,45782718.0,0.4321,24643346.0,0.8027,1.8578,6887790,6873052
bench_4333,bench,9737028,46679643.0,0.2086,5266255.0,1.8489,8.8639,3607888,3612596
bench_4422,bench,32245776,70657664.0,0.4564,52586793.0,0.6132,1.3436,203575,212252
bench_4435,bench,142105882,922001697.0,0.1541,473614246.0,0.3,1.9467,116941977,116972124
bench_4451,bench,10314321,49397301.0,0.2088,8581727.0,1.2019,5.7561,160396,171265
bench_4459,bench,31474759,70277932.0,0.4479,55545932.0,0.5666,1.2652,5907,12261
bench_4462,bench,5503470,50086315.0,0.1099,15639285.0,0.3519,3.2026,7844572,7831694
bench_449,bench,59450917,365581859.0,0.1626,194786606.0,0.3052,1.8768,31863876,31843272
bench_4550,bench,32584585,210418473.0,0.1549,123487668.0,0.2639,1.704,2197786,2227616
bench_4600,bench,2840045,53050684.0,0.0535,5727058.0,0.4959,9.2632,31923,39111
bench_461,bench,14830180290,5689019941.0,2.6068,5069978064.0,2.9251,1.1221,193964399,195381215
bench_463,bench,3448134,37042593.0,0.0931,5888309.0,0.5856,6.2909,657691,661602
bench_4673,bench,8246198,27933356.0,0.2952,10867882.0,0.7588,2.5703,54024,61373
bench_4689,bench,1315239,28408419.0,0.0463,3212092.0,0.4095,8.8442,2201773,2219816
bench_47,bench,282211924,414263855.0,0.6812,378994016.0,0.7446,1.0931,221116727,225818896
bench_471,bench,25917696,65912015.0,0.3932,50926292.0,0.5089,1.2943,124849,132239
bench_4732,bench,647820841,4512320532.0,0.1436,1078591239.0,0.6006,4.1835,610616368,614025553
bench_4743,bench,175574593,766344468.0,0.2291,661175103.0,0.2655,1.1591,153714578,153739550
bench_4760,bench,9480751,51071341.0,0.1856,9603525.0,0.9872,5.318,2483128,2494352
bench_4777,bench,3061960,42355437.0,0.0723,12087241.0,0.2533,3.5041,4956367,4987827
bench_4803,bench,6182318,41996524.0,0.1472,7056868.0,0.8761,5.9512,336888,343466
bench_481,bench,280541,16087201.0,0.0174,256162.0,1.0952,62.8009,150477,153910
bench_482,bench,1812038,64234933.0,0.0282,5025664.0,0.3606,12.7814,22839,30233
bench_4875,bench,4226677,23057835.0,0.1833,8969270.0,0.4712,2.5708,47310,53421
bench_4894,bench,457739974,1265099495.0,0.3618,437055168.0,1.0473,2.8946,124785435,124823182
bench_4897,bench,517370,22521671.0,0.023,1131638.0,0.4572,19.9018,682458,688830
bench_4940,bench,17226534,65310790.0,0.2638,38111326.0,0.452,1.7137,61734,67848
bench_4993,bench,6335456,18438016.0,0.3436,11910700.0,0.5319,1.548,715402,718684
bench_5005,bench,25491670,67893407.0,0.3755,25194570.0,1.0118,2.6948,109977,116762
bench_5051,bench,807361,65278470.0,0.0124,1873142.0,0.431,34.8497,15253,23461
bench_5058,bench,86669702,333715488.0,0.2597,319260177.0,0.2715,1.0453,68062292,68102337
bench_508,bench,14607909,110548895.0,0.1321,27829107.0,0.5249,3.9724,6675493,6679348
bench_5088,bench,150517157,608806168.0,0.2472,556181771.0,0.2706,1.0946,3703297,3672079
bench_5094,bench,128788821,708606435.0,0.1817,205713744.0,0.6261,3.4446,2332313,2314941
bench_5122,bench,9716889,63733450.0,0.1525,18257683.0,0.5322,3.4908,15199,23924
bench_5127,bench,55108793,299418383.0,0.1841,184645343.0,0.2985,1.6216,23413365,23428974
bench_513,bench,5616983,44180027.0,0.1271,8815990.0,0.6371,5.0114,2545700,2550053
bench_5153,bench,25446461,61912030.0,0.411,45430646.0,0.5601,1.3628,1042050,1057537
bench_5158,bench,42556097,163799669.0,0.2598,57572167.0,0.7392,2.8451,10088466,10093050
bench_5247,bench,29725033,73156880.0,0.4063,40747665.0,0.7295,1.7954,1118265,1124815
bench_5267,bench,4880909,110048372.0,0.0444,10055798.0,0.4854,10.9438,26793,34133
bench_5272,bench,295262,38996695.0,0.0076,240281.0,1.2288,162.2962,122995,127590
bench_5292,bench,2194317,63529470.0,0.0345,4680991.0,0.4688,13.5718,22774,28979
bench_5332,bench,1321293,33670442.0,0.0392,4903894.0,0.2694,6.8661,222112,223324
bench_5360,bench,139429859,486834021.0,0.2864,260332561.0,0.5356,1.87,69748990,69767969
bench_5377,bench,60238913,342415363.0,0.1759,99990503.0,0.6024,3.4245,19431106,19437315
bench_5394,bench,3372984,47365158.0,0.0712,6217662.0,0.5425,7.6178,5725119,5714598
bench_5406,bench,2533309,97845845.0,0.0259,8015633.0,0.316,12.2069,26058,34272
bench_5442,bench,48855139,187990191.0,0.2599,97391486.0,0.5016,1.9303,13130216,13174481
bench_545,bench,57970539,98615160.0,0.5878,71547842.0,0.8102,1.3783,1078530,1072865
bench_5522,bench,18603033,140023170.0,0.1329,21377095.0,0.8702,6.5501,4401505,4427498
bench_5551,bench,13309321,61092355.0,0.2179,18991338.0,0.7008,3.2169,11396785,11402354
bench_5558,bench,1268983,21049653.0,0.0603,854746.0,1.4846,24.6268,911582,916021
bench_5560,bench,60139624,131146845.0,0.4586,65786322.0,0.9142,1.9935,53468519,53446800
bench_5575,bench,3960003,42404506.0,0.0934,4952213.0,0.7996,8.5627,306880,314327
bench_5579,bench,702727,44095708.0,0.0159,1159978.0,0.6058,38.0143,787407,793457
bench_5604,bench,20052036,98953053.0,0.2026,26404047.0,0.7594,3.7476,58809,65704
bench_5633,bench,2766971,31037155.0,0.0892,2686698.0,1.0299,11.5522,82356,86562
bench_5636,bench,94556754,571366404.0,0.1655,249908041.0,0.3784,2.2863,3737484,3721234
bench_5672,bench,49888159,174010265.0,0.2867,77933944.0,0.6401,2.2328,2637644,2637185
bench_5704,bench,34256823,71289608.0,0.4805,37290021.0,0.9187,1.9118,141807,150207
bench_5726,bench,8466817,65893274.0,0.1285,14884880.0,0.5688,4.4269,126019,134605
bench_575,bench,7642560,103868063.0,0.0736,17614898.0,0.4339,5.8966,43627,52615
bench_5773,bench,1204480,49681452.0,0.0242,1010637.0,1.1918,49.1586,19449,28693
bench_5809,bench,3235283,49119309.0,0.0659,10257299.0,0.3154,4.7887,35425,42614
bench_5823,bench,148848769,898304109.0,0.1657,226439576.0,0.6573,3.9671,2156896,2137033
bench_5830,bench,1112044941,2657249001.0,0.4185,1334772846.0,0.8331,1.9908,663737711,668229384
bench_5832,bench,2277133,213998516.0,0.0106,38026826.0,0.0599,5.6276,4404,9129
bench_5837,bench,213993,65578422.0,0.0033,439703.0,0.4867,149.1425,5823,11174
bench_5871,bench,5636141,27638774.0,0.2039,6812495.0,0.8273,4.0571,45348,53203
bench_5899,bench,44774228,196874968.0,0.2274,81811082.0,0.5473,2.4065,3249248,3221409
bench_5917,bench,13305824,62743825.0,0.2121,30213174.0,0.4404,2.0767,72935,80354
bench_5984,bench,3617465,64455795.0,0.0561,10262009.0,0.3525,6.281,36514,43969
bench_5994,bench,15330087,79965923.0,0.1917,35816131.0,0.428,2.2327,70984,80770
bench_6024,bench,185068,78547004.0,0.0024,225562.0,0.8205,348.228,4826,9841
bench_6102,bench,39504577,79346699.0,0.4979,61206862.0,0.6454,1.2964,98275,106101
bench_6113,bench,1335379,24088621.0,0.0554,2022824.0,0.6602,11.9084,274069,278563
bench_6119,bench,3544285,28818421.0,0.123,4226938.0,0.8385,6.8178,2880120,2881019
bench_6122,bench,228306,75815157.0,0.003,354983.0,0.6431,213.5741,5580,11112
bench_6144,bench,497220147,2293745065.0,0.2168,1943254605.0,0.2559,1.1804,321070474,326498283
bench_6153,bench,3233154,31696629.0,0.102,8628678.0,0.3747,3.6734,35695,44518
bench_6180,bench,14521807,82418728.0,0.1762,31437132.0,0.4619,2.6217,53423,62454
bench_6184,bench,2385152,66987212.0,0.0356,6393663.0,0.373,10.4771,25735,35208
bench_6203,bench,10818481,49177309.0,0.22,20187796.0,0.5359,2.436,904080,908473
bench_6222,bench,12836759,51199422.0,0.2507,40529383.0,0.3167,1.2633,90088,96977
bench_6226,bench,236765503,3932755162.0,0.0602,1487046839.0,0.1592,2.6447,16188767,16214727
bench_6228,bench,1963079,44746752.0,0.0439,1348949.0,1.4553,33.1716,811575,821298
bench_6265,bench,10906895,56999879.0,0.1913,40927927.0,0.2665,1.3927,125033,132502
bench_6272,bench,990117,45214164.0,0.0219,2938670.0,0.3369,15.3859,26991,35183
bench_6287,bench,741272,27455183.0,0.027,2428436.0,0.3052,11.3057,2412820,2422604
bench_6300,bench,8776453,46131010.0,0.1903,9947587.0,0.8823,4.6374,2867554,2857887
bench_6304,bench,803981,42887639.0,0.0187,1633531.0,0.4922,26.2546,18967,28746
bench_6352,bench,18309115,60761602.0,0.3013,38256168.0,0.4786,1.5883,12212584,12218366
bench_6401,bench,1146162,30623993.0,0.0374,1517510.0,0.7553,20.1804,121323,125350
bench_643,bench,2660502,46046200.0,0.0578,8195736.0,0.3246,5.6183,2560444,2567219
bench_651,bench,38868909,238752431.0,0.1628,112516090.0,0.3455,2.1219,1450634,1449577
bench_6558,bench,903260,108711783.0,0.0083,1112618.0,0.8118,97.7081,15833,24961
bench_6580,bench,24824760,56256834.0,0.4413,43666036.0,0.5685,1.2883,6825575,6837092
bench_6629,bench,4976935,36606790.0,0.136,7607541.0,0.6542,4.8119,3042501,3074973
bench_6697,bench,20954610,68792942.0,0.3046,59963356.0,0.3495,1.1472,12049281,12036200
bench_67,bench,40835770,236494447.0,0.1727,102170810.0,0.3997,2.3147,4190313,4215728
bench_6717,bench,368289,28650061.0,0.0129,480373.0,0.7667,59.6413,22440,26996
bench_6730,bench,9913585,28181688.0,0.3518,8664789.0,1.1441,3.2524,54344,62133
bench_6785,bench,9114283,46205080.0,0.1973,15728877.0,0.5795,2.9376,206010,222010
bench_6810,bench,24128056,32747916.0,0.7368,23559789.0,1.0241,1.39,9748585,9762987
bench_6836,bench,2319401,106678511.0,0.0217,5523767.0,0.4199,19.3126,22982,31819
bench_6868,bench,14325153,97485663.0,0.1469,32794122.0,0.4368,2.9727,44304,52353
bench_6893,bench,16795596,106251378.0,0.1581,63422798.0,0.2648,1.6753,89341,96264
bench_6897,bench,134590,42813559.0,0.0031,395113.0,0.3406,108.3578,6474,13753
bench_6940,bench,32850342,98853441.0,0.3323,36809548.0,0.8924,2.6855,111250,119577
bench_6970,bench,7754370,47316837.0,0.1639,11514678.0,0.6734,4.1093,1615645,1621071
bench_6973,bench,122927231,721787859.0,0.1703,414285307.0,0.2967,1.7422,62650895,62719561
bench_7,bench,13753858,29481436.0,0.4665,17173706.0,0.8009,1.7167,98087,105462
bench_7018,bench,8039142,37619517.0,0.2137,10642942.0,0.7553,3.5347,3886075,3874686
bench_7036,bench,2484834,24194372.0,0.1027,2245495.0,1.1066,10.7746,30428,39123
bench_7046,bench,5167941,27640584.0,0.187,14107575.0,0.3663,1.9593,1305536,1306963
bench_707,bench,283358758,322028824.0,0.8799,250049568.0,1.1332,1.2879,81739859,82273665
bench_7087,bench,7016844,97302962.0,0.0721,15796607.0,0.4442,6.1597,35571,43349
bench_7088,bench,1890188,21018152.0,0.0899,3520344.0,0.5369,5.9705,129318,134215
bench_7095,bench,25623275,95730342.0,0.2677,39169894.0,0.6542,2.444,2147151,2153265
bench_7103,bench,26516473,56103193.0,0.4726,19424091.0,1.3651,2.8883,9722148,9777018
bench_716,bench,5019395,74874361.0,0.067,13075419.0,0.3839,5.7263,34891,43279
bench_7178,bench,248781368,884485171.0,0.2813,776866323.0,0.3202,1.1385,14529842,14542358
bench_7199,bench,5779612,56861787.0,0.1016,4505351.0,1.2828,12.6209,156962,180813
bench_726,bench,188334,28879746.0,0.0065,430293.0,0.4377,67.1165,16943,25172
bench_7270,bench,1739199,93983024.0,0.0185,4009758.0,0.4337,23.4386,20106,28853
bench_7299,bench,3426439,50681260.0,0.0676,7210539.0,0.4752,7.0288,2268096,2276505
bench_7303,bench,37621229,65742271.0,0.5723,43198872.0,0.8709,1.5219,12866057,12876430
bench_739,bench,2259577,123929267.0,0.0182,9244593.0,0.2444,13.4056,31552,38884
bench_7393,bench,14407636,38500295.0,0.3742,22830955.0,0.6311,1.6863,1738653,1745338
bench_7402,bench,20737653,64326053.0,0.3224,42501097.0,0.4879,1.5135,21907,31622
bench_7425,bench,264251,28916276.0,0.0091,437433.0,0.6041,66.1045,311606,320471
bench_7443,bench,6773520,41701204.0,0.1624,7336840.0,0.9232,5.6838,216530,220105
bench_7512,bench,6077691,44003418.0,0.1381,3149982.0,1.9294,13.9694,225356,231783
bench_7517,bench,3819499,27316147.0,0.1398,3383883.0,1.1287,8.0724,153512,156973
bench_756,bench,871545,13773924.0,0.0633,457993.0,1.903,30.0745,215339,224356
bench_7564,bench,1026566,43103743.0,0.0238,1899503.0,0.5404,22.6921,154776,158908
bench_7580,bench,18638648,50607799.0,0.3683,29629420.0,0.6291,1.708,10218831,10232317
bench_7582,bench,7574106,40155205.0,0.1886,9496424.0,0.7976,4.2285,98976,116343
bench_7590,bench,14881648,42849781.0,0.3473,11891181.0,1.2515,3.6035,112834,120918
bench_7592,bench,77861653,116820464.0,0.6665,100865041.0,0.7719,1.1582,51342203,52481677
bench_7694,bench,1336583,15910208.0,0.084,2033904.0,0.6572,7.8225,377622,382860
bench_7716,bench,1425728,26468362.0,0.0539,719985.0,1.9802,36.7624,1718179,1748396
bench_7766,bench,40107143,238517476.0,0.1682,91601527.0,0.4378,2.6039,32878052,32910727
bench_783,bench,32041047,103904135.0,0.3084,40602264.0,0.7891,2.5591,2396366,2444641
bench_802,bench,15723852,51417563.0,0.3058,23123196.0,0.68,2.2236,19734313,20062773
bench_815,bench,48662627,86518468.0,0.5625,50034537.0,0.9726,1.7292,35508957,35498485
bench_823,bench,14207656,65144158.0,0.2181,22208700.0,0.6397,2.9333,882267,888069
bench_865,bench,93768474,503684485.0,0.1862,162980246.0,0.5753,3.0905,37079275,37095180
bench_89,bench,1871912,36000410.0,0.052,3511203.0,0.5331,10.253,214493,221302
bench_910,bench,4555405,66728177.0,0.0683,5693778.0,0.8001,11.7195,31988,39850
bench_929,bench,1881773,40432007.0,0.0465,5436557.0,0.3461,7.4371,35257,43238
bench_994,bench,5521178,79183807.0,0.0697,7652972.0,0.7214,10.3468,2717572,2702159
bench_995,bench,126358964,535219809.0,0.2361,129312150.0,0.9772,4.139,26219715,26231571
bert_batch_matmul_2,bert,27931,17807613.0,0.0016,107661.0,0.2594,165.4045,11398,17394
bert_block_1,bert,33265,21341.0,1.5587,19800.0,1.6801,1.0778,4692,9093
bert_block_10,bert,23210873,12470993.0,1.8612,5142517.0,4.5135,2.4251,4550,9256
bert_block_1004,bert,21698,21810.0,0.9949,18050.0,1.2021,1.2083,6754,11986
bert_block_1012,bert,23300572,12220611.0,1.9067,5185807.0,4.4931,2.3565,18216,25241
bert_block_1013,bert,22836164,12831135.0,1.7797,5183317.0,4.4057,2.4755,18923,24515
bert_block_1018,bert,23503581,10366030.0,2.2674,5283739.0,4.4483,1.9619,18512,24377
bert_block_102,bert,23311100,13168967.0,1.7702,5212028.0,4.4726,2.5266,18387,24372
bert_block_1039,bert,23268247,17722354.0,1.3129,5240379.0,4.4402,3.3819,3662,17576
bert_block_1040,bert,23687139,16368366.0,1.4471,8393252.0,2.8222,1.9502,56883,64731
bert_block_1046,bert,33165,37500.0,0.8844,33460.0,0.9912,1.1207,6763,12015
bert_block_107,bert,23412149,6705480.0,3.4915,5172469.0,4.5263,1.2964,4463,8990
bert_block_1094,bert,16065,6540.0,2.4564,6500.0,2.4715,1.0062,1663,9170
bert_block_12,bert,23411068,9520646.0,2.459,5330369.0,4.392,1.7861,18235,24362
bert_block_132,bert,23391817,17417402.0,1.343,5190049.0,4.5071,3.3559,203330,209979
bert_block_133,bert,38271,38140.0,1.0034,37300.0,1.026,1.0225,7097,12141
bert_block_134,bert,52393,38551.0,1.3591,35210.0,1.488,1.0949,7989,12062
bert_block_138,bert,15470,6560.0,2.3582,6430.0,2.4059,1.0202,1657,9204
bert_block_14,bert,23654286,15386209.0,1.5374,5156247.0,4.5875,2.984,18526,24485
bert_block_141,bert,23588311,10827454.0,2.1786,5325079.0,4.4297,2.0333,204397,211971
bert_block_16,bert,23459402,18896281.0,1.2415,5156998.0,4.549,3.6642,5466,9040
bert_block_18,bert,23258694,11162916.0,2.0836,5318219.0,4.3734,2.099,18138,24152
bert_block_218,bert,23320561,15050768.0,1.5495,5145338.0,4.5324,2.9251,204344,211244
bert_block_262,bert,29136,28960.0,1.0061,23940.0,1.217,1.2097,6732,11759
bert_block_272,bert,33924,19870.0,1.7073,16380.0,2.0711,1.2131,4491,8636
bert_block_273,bert,33811,34990.0,0.9663,22231.0,1.5209,1.5739,6635,11763
bert_block_3,bert,31855,24591.0,1.2954,18161.0,1.754,1.3541,6580,11593
bert_block_301,bert,29214,29649222.0,0.001,28860.0,1.0123,1027.3466,7889,13041
bert_block_306,bert,23314457,7555005.0,3.086,5161418.0,4.5171,1.4637,3666,18762
bert_block_314,bert,23306584,14538265.0,1.6031,5143468.0,4.5313,2.8265,203994,211066
bert_block_320,bert,15463,6580.0,2.35,6330.0,2.4428,1.0395,1733,10081
bert_block_353,bert,28249,29360.0,0.9622,18140.0,1.5573,1.6185,6503,12640
bert_block_412,bert,25749,21081.0,1.2214,18000.0,1.4305,1.1712,6474,12803
bert_block_42,bert,35451,40041.0,0.8854,36000.0,0.9848,1.1122,6619,12915
bert_block_465,bert,23190695,19880086.0,1.1665,5181858.0,4.4754,3.8365,4575,8597
bert_block_470,bert,23791292,16055334.0,1.4818,5157288.0,4.6131,3.1131,18099,24368
bert_block_472,bert,23571546,13841032.0,1.703,5189418.0,4.5422,2.6672,18120,24190
bert_block_473,bert,23426996,13156067.0,1.7807,5211078.0,4.4956,2.5246,18490,24793
bert_block_491,bert,23314535,16788999.0,1.3887,5133577.0,4.5416,3.2704,202246,208772
bert_block_5,bert,21290,16870.0,1.262,13270.0,1.6044,1.2713,6563,11668
bert_block_543,bert,36171,40970.0,0.8829,35520.0,1.0183,1.1534,6662,11880
bert_block_574,bert,27528,27046539.0,0.001,29940.0,0.9194,903.358,7720,12822
bert_block_578,bert,33052,34315.0,0.9632,25550.0,1.2936,1.3431,6483,11658
bert_block_581,bert,29554,29241.0,1.0107,18920.0,1.5621,1.5455,6600,11657
bert_block_585,bert,23278832,24878306.0,0.9357,7613615.0,3.0575,3.2676,57589,64985
bert_block_588,bert,54960,35880.0,1.5318,31730.0,1.7321,1.1308,6726,12078
bert_block_589,bert,44677,39990.0,1.1172,31070.0,1.4379,1.2871,6534,11732
bert_block_592,bert,29912,25120.0,1.1908,15850.0,1.8872,1.5849,6669,11731
bert_block_635,bert,52024,40320.0,1.2903,28301.0,1.8382,1.4247,6950,12228
bert_block_650,bert,23250976,17017790.0,1.3663,5218448.0,4.4555,3.2611,4488,8273
bert_block_665,bert,26599,21453426.0,0.0012,33580.0,0.7921,638.8751,7849,12928
bert_block_676,bert,23763358,13811441.0,1.7206,7631645.0,3.1138,1.8098,58809,66150
bert_block_681,bert,34987,20970.0,1.6684,20230.0,1.7295,1.0366,5456,8434
bert_block_687,bert,23396397,8541240.0,2.7392,5188588.0,4.5092,1.6462,205188,213091
bert_block_725,bert,50194,36710.0,1.3673,33590.0,1.4943,1.0929,6754,12073
bert_block_729,bert,27119,23950.0,1.1323,21700.0,1.2497,1.1037,6585,11785
bert_block_760,bert,38420,36750.0,1.0454,28190.0,1.3629,1.3037,6638,11871
bert_block_761,bert,23617195,17070940.0,1.3835,5211238.0,4.532,3.2758,3602,17695
bert_block_762,bert,23848979,14393094.0,1.657,8509831.0,2.8025,1.6913,57585,64867
bert_block_763,bert,47289,31260.0,1.5128,22060.0,2.1437,1.417,6636,12883
bert_block_764,bert,23190442,18810300.0,1.2329,5233247.0,4.4314,3.5944,203074,209774
bert_block_770,bert,53887,40520.0,1.3299,35750.0,1.5073,1.1334,6575,11832
bert_block_773,bert,43943,26360.0,1.667,25480.0,1.7246,1.0345,6512,11737
bert_block_774,bert,27342,27290.0,1.0019,24430.0,1.1192,1.1171,6513,11821
bert_block_820,bert,25027,24340.0,1.0282,24240.0,1.0325,1.0041,6580,11855
bert_block_829,bert,23474195,7318283.0,3.2076,5153657.0,4.5549,1.42,4515,8472
bert_block_831,bert,23216828,14514495.0,1.5996,5191177.0,4.4724,2.796,18121,25334
bert_block_834,bert,23514150,11045875.0,2.1288,5164787.0,4.5528,2.1387,18073,24926
bert_block_837,bert,22913686,11875730.0,1.9295,5184988.0,4.4192,2.2904,18098,24564
bert_block_851,bert,33510,37780.0,0.887,22511.0,1.4886,1.6783,6891,12291
bert_block_858,bert,23966701,15808242.0,1.5161,7740566.0,3.0962,2.0423,57574,65211
bert_block_861,bert,35429,36540.0,0.9696,28310.0,1.2515,1.2907,6516,11674
bert_block_867,bert,22510,22340.0,1.0076,15540.0,1.4485,1.4376,6572,11825
bert_block_879,bert,99706634,110361998.0,0.9035,71962491.0,1.3855,1.5336,199409,206729
bert_block_89,bert,36911,39270.0,0.9399,25110.0,1.47,1.5639,6476,11506
bert_block_895,bert,40059,41240.0,0.9714,29500.0,1.3579,1.398,7695,11574
bert_block_907,bert,44787,41731.0,1.0732,35470.0,1.2627,1.1765,6434,12901
bert_block_908,bert,37149,42740.0,0.8692,35160.0,1.0566,1.2156,6583,12828
bert_block_921,bert,23149791,12626474.0,1.8334,5220317.0,4.4346,2.4187,18990,24094
bert_block_943,bert,23217490,9044823.0,2.5669,5360478.0,4.3312,1.6873,3505,17453
bert_block_946,bert,23817766,14975618.0,1.5904,5278628.0,4.5121,2.837,203704,210361
convnext_tiny_block_101,convnext_tiny,412638,24297779.0,0.017,668434.0,0.6173,36.3503,3261,6281
convnext_tiny_block_102,convnext_tiny,312561,33653547.0,0.0093,497073.0,0.6288,67.7034,22733,29647
convnext_tiny_block_113,convnext_tiny,10405511,50748362.0,0.205,4096057.0,2.5404,12.3896,406551,419722
convnext_tiny_block_117,convnext_tiny,189439,15451575.0,0.0123,162901.0,1.1629,94.8525,1905,9891
convnext_tiny_block_133,convnext_tiny,787625,39340602.0,0.02,1257749.0,0.6262,31.2786,2837,6150
convnext_tiny_block_143,convnext_tiny,409447,14782001.0,0.0277,534064.0,0.7667,27.6783,2825,6081
convnext_tiny_block_146,convnext_tiny,250582,30078205.0,0.0083,359222.0,0.6976,83.7315,22681,30074
convnext_tiny_block_16,convnext_tiny,15200822,43161995.0,0.3522,9748756.0,1.5593,4.4274,640225,674776
convnext_tiny_block_160,convnext_tiny,156919,43932460.0,0.0036,245342.0,0.6396,179.0662,14388,22399
convnext_tiny_block_170,convnext_tiny,4703662,50444490.0,0.0932,2031603.0,2.3152,24.8299,311171,322921
convnext_tiny_block_171,convnext_tiny,174651,37138609.0,0.0047,240322.0,0.7267,154.5369,5550,9176
convnext_tiny_block_173,convnext_tiny,157273,64073424.0,0.0025,271791.0,0.5787,235.7452,14427,22280
convnext_tiny_block_19,convnext_tiny,582560,42570631.0,0.0137,2129124.0,0.2736,19.9944,40433,47860
convnext_tiny_block_2,convnext_tiny,5675777,62201732.0,0.0912,24912408.0,0.2278,2.4968,418038,432088
convnext_tiny_block_235,convnext_tiny,155074,39584983.0,0.0039,262312.0,0.5912,150.908,14489,22463
convnext_tiny_block_236,convnext_tiny,94365,14414209.0,0.0065,57221.0,1.6491,251.9042,1727,9377
convnext_tiny_block_237,convnext_tiny,136968,30051785.0,0.0046,184582.0,0.742,162.8099,14914,22366
convnext_tiny_block_265,convnext_tiny,175903,22189926.0,0.0079,240241.0,0.7322,92.3653,5217,9270
convnext_tiny_block_266,convnext_tiny,228348,22115567.0,0.0103,261902.0,0.8719,84.4421,2790,6007
convnext_tiny_block_29,convnext_tiny,16583116,49080291.0,0.3379,9672155.0,1.7145,5.0744,643247,656014
